ZTS,https://www.sec.gov/Archives/edgar/data/1555280/000155528018000226/a2018q2form10-q.htm
ACN,https://www.sec.gov/Archives/edgar/data/1467373/000146737318000228/acn2018053110-q.htm
ATVI,https://www.sec.gov/Archives/edgar/data/718877/000110465918049238/a18-14094_110q.htm
ADBE,https://www.sec.gov/Archives/edgar/data/796343/000079634318000134/adbe10qq218.htm
AMD,https://www.sec.gov/Archives/edgar/data/2488/000000248818000128/amd0630201810q.htm
MMM,https://www.sec.gov/Archives/edgar/data/66740/000155837018005773/mmm-20180630x10q.htm
ABT,https://www.sec.gov/Archives/edgar/data/1800/000110465918048736/a18-14086_110q.htm
ABBV,https://www.sec.gov/Archives/edgar/data/1551152/000155115218000032/abbv-20180630x10q.htm
ABMD,https://www.sec.gov/Archives/edgar/data/815094/000156459018018814/abmd-10q_20180630.htm
ACN,https://www.sec.gov/Archives/edgar/data/1467373/000146737318000228/acn2018053110-q.htm
ATVI,https://www.sec.gov/Archives/edgar/data/718877/000110465918049238/a18-14094_110q.htm
ADBE,https://www.sec.gov/Archives/edgar/data/796343/000079634318000134/adbe10qq218.htm
AMD,https://www.sec.gov/Archives/edgar/data/2488/000000248818000128/amd0630201810q.htm
AAP,https://www.sec.gov/Archives/edgar/data/1158449/000115844918000160/aap_10q7142018.htm
AES,https://www.sec.gov/Archives/edgar/data/874761/000087476118000054/q22018form10-q.htm
AET,https://www.sec.gov/Archives/edgar/data/1122304/000112230418000122/form10-q.htm
